date,collisions_count
2007-09-27,1
2007-10-01,1
2007-10-02,1
2007-10-04,1
2007-10-05,2
2007-10-12,1
2007-10-14,1
2007-10-17,1
2007-10-18,2
2007-10-25,1
2007-10-26,2
2007-10-29,1
2007-11-06,1
2007-11-07,1
2007-11-08,1
2007-11-09,1
2007-11-12,1
2007-11-14,2
2007-11-16,1
2007-11-18,1
2007-11-22,1
2007-11-26,1
2007-11-28,1
2007-12-04,1
2007-12-05,1
2007-12-06,2
2007-12-07,2
2007-12-12,1
2007-12-15,1
2007-12-18,1
2007-12-24,1
2008-01-05,1
2008-01-08,1
2008-01-16,3
2008-01-24,1
2008-02-12,1
2008-02-16,2
2008-02-19,2
2008-02-21,1
2008-02-28,2
2008-02-29,1
2008-03-06,1
2008-03-07,1
2008-03-12,2
2008-03-14,1
2008-03-15,2
2008-03-18,1
2008-03-27,1
2008-04-03,2
2008-04-05,1
2008-04-15,1
2008-04-17,1
2008-04-21,1
2008-04-23,1
2008-04-27,2
2008-04-28,1
2008-05-01,1
2008-05-07,3
2008-05-08,1
2008-05-09,1
2008-05-12,1
2008-05-13,1
2008-05-14,2
2008-05-15,1
2008-05-16,1
2008-05-19,2
2008-05-25,1
2008-06-01,1
2008-06-02,1
2008-06-03,1
2008-06-05,3
2008-06-10,2
2008-06-17,2
2008-06-21,1
2008-06-23,2
2008-06-24,1
2008-06-25,1
2008-06-26,2
2008-06-30,1
2008-07-03,1
2008-07-07,1
2008-07-13,1
2008-07-14,2
2008-07-15,1
2008-07-17,1
2008-07-18,2
2008-07-22,1
2008-07-26,1
2008-07-30,1
2008-08-01,2
2008-08-06,1
2008-08-09,1
2008-08-11,1
2008-08-17,1
2008-08-18,1
2008-08-19,1
2008-08-20,2
2008-08-21,1
2008-08-25,1
2008-08-28,1
2008-09-01,1
2008-09-09,1
2008-09-10,2
2008-09-12,2
2008-09-13,1
2008-09-17,2
2008-09-18,3
2008-09-22,2
2008-09-25,2
2008-09-30,2
2008-10-08,1
2008-10-09,1
2008-10-10,2
2008-10-15,1
2008-10-20,2
2008-10-28,1
2008-10-29,1
2008-10-30,1
2008-11-04,1
2008-11-07,1
2008-11-13,1
2008-11-14,1
2008-11-17,1
2008-11-18,1
2008-11-20,1
2008-11-21,1
2008-11-25,1
2008-11-26,1
2008-12-03,1
2008-12-04,1
2008-12-08,1
2008-12-16,2
2008-12-17,2
2008-12-19,1
2008-12-24,1
2009-01-06,2
2009-01-08,1
2009-01-12,1
2009-01-13,1
2009-01-15,1
2009-01-20,2
2009-01-26,1
2009-01-28,1
2009-02-05,2
2009-02-11,1
2009-02-12,1
2009-02-22,1
2009-02-23,1
2009-02-24,2
2009-02-28,1
2009-03-03,1
2009-03-06,1
2009-03-10,1
2009-03-12,1
2009-03-18,1
2009-04-01,1
2009-04-02,3
2009-04-05,2
2009-04-06,1
2009-04-07,1
2009-04-08,3
2009-04-09,1
2009-04-21,1
2009-04-24,1
2009-04-26,1
2009-04-29,1
2009-04-30,1
2009-05-06,1
2009-05-07,1
2009-05-08,1
2009-05-15,1
2009-05-18,2
2009-05-19,1
2009-05-20,1
2009-05-22,1
2009-05-26,2
2009-05-30,1
2009-05-31,1
2009-06-02,1
2009-06-03,1
2009-06-05,1
2009-06-08,1
2009-06-09,1
2009-06-12,1
2009-06-15,1
2009-06-18,2
2009-06-19,1
2009-06-21,1
2009-06-23,1
2009-06-24,1
2009-06-29,1
2009-06-30,1
2009-07-01,1
2009-07-02,2
2009-07-04,1
2009-07-05,2
2009-07-06,1
2009-07-09,1
2009-07-10,3
2009-07-11,1
2009-07-12,1
2009-07-13,1
2009-07-16,2
2009-07-17,1
2009-07-22,2
2009-07-27,1
2009-07-30,1
2009-08-01,1
2009-08-04,1
2009-08-05,1
2009-08-08,1
2009-08-12,3
2009-08-13,1
2009-08-17,1
2009-08-21,1
2009-08-24,2
2009-08-28,1
2009-08-29,1
2009-09-01,1
2009-09-03,1
2009-09-04,1
2009-09-06,1
2009-09-08,2
2009-09-10,1
2009-09-11,2
2009-09-12,1
2009-09-16,1
2009-09-17,1
2009-09-21,1
2009-09-23,1
2009-09-25,1
2009-09-27,1
2009-09-30,1
2009-10-09,3
2009-10-12,1
2009-10-16,1
2009-10-20,3
2009-10-21,1
2009-10-22,1
2009-10-23,2
2009-10-26,1
2009-10-28,3
2009-10-29,1
2009-10-31,1
2009-11-03,1
2009-11-11,1
2009-11-12,1
2009-11-15,1
2009-11-16,2
2009-11-20,1
2009-11-24,2
2009-11-28,1
2009-11-30,1
2009-12-01,1
2009-12-07,2
2009-12-11,1
2009-12-15,1
2009-12-18,1
2009-12-24,1
2009-12-31,2
2010-01-04,1
2010-01-08,1
2010-01-20,1
2010-02-01,1
2010-02-03,1
2010-02-04,1
2010-02-08,1
2010-02-18,1
2010-03-04,1
2010-03-09,1
2010-03-10,1
2010-03-19,1
2010-03-24,1
2010-03-25,1
2010-03-27,1
2010-04-03,1
2010-04-10,1
2010-04-14,1
2010-04-15,1
2010-04-20,1
2010-04-23,1
2010-04-26,1
2010-04-27,1
2010-04-28,2
2010-04-29,1
2010-05-06,1
2010-05-08,1
2010-05-12,1
2010-05-16,1
2010-05-18,1
2010-05-22,1
2010-05-24,2
2010-06-02,2
2010-06-07,1
2010-06-11,1
2010-06-13,1
2010-06-16,1
2010-06-27,1
2010-06-29,1
2010-06-30,1
2010-07-08,1
2010-07-13,1
2010-07-15,1
2010-07-19,1
2010-07-20,1
2010-07-24,1
2010-07-25,1
2010-07-26,1
2010-08-05,1
2010-08-07,1
2010-08-11,1
2010-08-16,1
2010-08-19,1
2010-09-10,1
2010-09-19,1
2010-09-29,1
2010-10-09,1
2010-10-11,3
2010-10-13,1
2010-10-17,1
2010-11-03,3
2010-11-08,1
2010-11-12,2
2010-11-15,1
2010-11-16,1
2010-11-19,2
2010-11-20,1
2010-11-22,1
2010-12-07,1
2010-12-09,1
2010-12-15,1
2011-01-01,1
2011-01-06,1
2011-01-16,1
2011-01-26,1
2011-02-02,3
2011-02-15,1
2011-02-16,1
2011-02-25,1
2011-03-10,1
2011-03-14,1
2011-03-18,1
2011-03-22,1
2011-03-31,2
2011-04-05,1
2011-04-06,1
2011-04-20,1
2011-04-21,1
2011-04-22,1
2011-04-28,1
2011-05-04,1
2011-05-09,1
2011-05-11,1
2011-05-12,1
2011-05-13,1
2011-05-16,2
2011-05-17,2
2011-05-28,1
2011-05-29,2
2011-05-31,1
2011-06-07,1
2011-06-09,1
2011-06-16,1
2011-06-19,1
2011-06-21,1
2011-06-22,1
2011-06-26,1
2011-06-27,1
2011-06-28,1
2011-06-29,1
2011-06-30,1
2011-07-01,1
2011-07-05,2
2011-07-09,1
2011-07-12,1
2011-07-13,1
2011-07-14,1
2011-07-24,1
2011-07-25,1
2011-07-26,1
2011-07-31,1
2011-08-06,1
2011-08-08,1
2011-08-11,1
2011-08-12,1
2011-09-04,1
2011-09-05,1
2011-09-19,1
2011-09-23,1
2011-09-27,1
2011-10-03,1
2011-10-05,1
2011-10-08,1
2011-10-14,1
2011-10-19,1
2011-10-26,1
2011-10-28,1
2011-11-02,1
2011-11-07,2
2011-11-11,1
2011-11-18,1
2011-11-24,2
2011-11-26,1
2011-11-27,1
2011-11-28,2
2011-12-01,1
2011-12-02,1
2011-12-07,1
2011-12-13,2
2011-12-15,1
2011-12-17,1
2011-12-23,1
2011-12-24,1
2012-01-06,1
2012-01-07,1
2012-01-12,1
2012-01-18,1
2012-01-31,2
2012-02-03,1
2012-02-16,1
2012-02-17,1
2012-02-22,1
2012-02-23,1
2012-02-29,1
2012-03-03,1
2012-03-05,1
2012-03-09,2
2012-03-13,1
2012-03-16,2
2012-03-18,1
2012-03-23,1
2012-03-25,2
2012-03-27,1
2012-04-02,1
2012-04-03,1
2012-04-04,1
2012-04-18,2
2012-04-19,1
2012-04-20,1
2012-04-23,1
2012-04-25,1
2012-04-28,1
2012-04-29,1
2012-05-01,1
2012-05-02,1
2012-05-07,2
2012-05-20,1
2012-05-22,2
2012-05-23,1
2012-05-25,1
2012-05-26,1
2012-05-30,3
2012-05-31,1
2012-06-01,1
2012-06-09,1
2012-06-10,1
2012-06-11,1
2012-06-12,1
2012-06-14,1
2012-06-16,1
2012-06-21,1
2012-06-23,1
2012-06-26,1
2012-06-29,2
2012-07-04,1
2012-07-05,1
2012-07-10,2
2012-07-11,1
2012-07-12,1
2012-07-20,1
2012-07-26,1
2012-07-28,1
2012-08-01,1
2012-08-02,1
2012-08-03,2
2012-08-05,1
2012-08-07,1
2012-08-08,1
2012-08-15,2
2012-08-18,1
2012-08-19,1
2012-08-20,2
2012-08-22,2
2012-08-24,1
2012-08-26,1
2012-08-27,1
2012-08-29,1
2012-09-05,1
2012-09-08,1
2012-09-11,1
2012-09-12,2
2012-09-13,1
2012-09-18,1
2012-09-21,2
2012-09-25,2
2012-09-29,1
2012-10-03,1
2012-10-10,1
2012-10-14,1
2012-10-16,1
2012-10-19,1
2012-10-22,1
2012-11-11,1
2012-11-15,1
2012-11-19,2
2012-11-21,1
2012-11-22,1
2012-12-01,1
2012-12-02,1
2012-12-03,1
2012-12-05,2
2012-12-06,3
2012-12-08,1
2012-12-13,1
2012-12-19,1
2013-01-08,1
2013-01-10,1
2013-01-11,1
2013-01-17,1
2013-01-19,1
2013-02-05,3
2013-02-09,1
2013-02-12,1
2013-02-14,1
2013-02-16,1
2013-03-04,1
2013-03-07,1
2013-03-12,1
2013-03-13,1
2013-03-18,2
2013-03-20,2
2013-03-27,1
2013-04-08,1
2013-04-17,1
2013-04-20,2
2013-04-25,1
2013-04-30,1
2013-05-07,1
2013-05-12,1
2013-05-17,1
2013-05-23,1
2013-06-06,1
2013-06-11,1
2013-06-12,1
2013-06-16,1
2013-06-20,1
2013-06-24,1
2013-06-30,1
2013-07-02,1
2013-07-03,2
2013-07-08,1
2013-07-09,2
2013-07-15,1
2013-07-19,1
2013-07-23,1
2013-07-24,1
2013-07-25,1
2013-07-27,1
2013-08-01,1
2013-08-05,1
2013-08-10,1
2013-08-17,1
2013-08-21,1
2013-08-23,1
2013-08-27,1
2013-08-29,1
2013-08-31,1
2013-09-04,1
2013-09-13,1
2013-09-15,1
2013-09-21,1
2013-09-25,1
2013-10-01,1
2013-10-02,1
2013-10-09,1
2013-10-11,1
2013-10-22,1
2013-10-29,1
2013-11-03,1
2013-11-04,1
2013-11-05,1
2013-11-08,1
2013-11-11,1
2013-11-12,1
2013-11-13,2
2013-11-18,1
2013-11-20,1
2013-11-22,1
2013-11-26,1
2013-12-03,1
2013-12-11,2
2013-12-23,1
2014-01-13,1
2014-01-15,1
2014-01-16,1
2014-01-19,1
2014-01-24,1
2014-01-28,1
2014-02-05,1
2014-02-09,1
2014-02-13,1
2014-02-22,1
2014-02-25,1
2014-03-12,1
2014-03-14,1
2014-04-01,1
2014-04-04,1
2014-04-07,1
2014-04-10,2
2014-04-15,1
2014-04-16,1
2014-04-25,1
2014-04-29,1
2014-05-02,1
2014-05-03,1
2014-05-13,4
2014-05-14,1
2014-05-16,3
2014-05-17,1
2014-05-19,1
2014-05-22,1
2014-05-23,1
2014-05-29,1
2014-06-01,1
2014-06-03,1
2014-06-10,1
2014-06-15,1
2014-06-18,1
2014-06-19,1
2014-06-24,1
2014-06-26,1
2014-07-03,1
2014-07-08,1
2014-07-15,1
2014-07-19,2
2014-07-21,1
2014-07-30,1
2014-07-31,1
2014-08-01,2
2014-08-02,1
2014-08-04,1
2014-08-05,1
2014-08-16,1
2014-08-19,1
2014-08-24,2
2014-08-29,1
2014-09-01,1
2014-09-07,1
2014-09-09,2
2014-09-16,1
2014-09-18,1
2014-09-22,1
2014-09-23,1
2014-09-27,1
2014-10-01,4
2014-10-02,1
2014-10-08,1
2014-10-15,1
2014-10-17,1
2014-10-23,1
2014-10-28,1
2014-10-31,1
2014-11-01,1
2014-11-14,1
2014-11-17,1
2014-11-18,1
2014-11-24,1
2014-11-26,1
2014-12-04,1
2014-12-06,1
2014-12-07,1
2014-12-13,1
2015-01-08,2
2015-01-20,2
2015-01-23,1
2015-01-25,1
2015-01-29,1
2015-01-31,2
2015-02-02,1
2015-02-05,1
2015-02-19,1
2015-02-21,1
2015-02-23,1
2015-02-27,1
2015-03-09,1
2015-03-11,1
2015-03-13,1
2015-03-15,1
2015-03-16,1
2015-03-19,1
2015-03-22,1
2015-03-30,1
2015-04-04,1
2015-04-09,2
2015-04-11,1
2015-04-15,1
2015-04-27,1
2015-04-29,1
2015-04-30,1
2015-05-01,1
2015-05-05,1
2015-05-06,1
2015-05-08,1
2015-05-13,1
2015-05-17,1
2015-05-20,1
2015-05-23,1
2015-05-26,1
2015-05-28,3
2015-06-05,1
2015-06-09,1
2015-06-10,1
2015-06-12,1
2015-06-14,1
2015-06-21,1
2015-06-26,1
2015-06-30,1
2015-07-02,1
2015-07-06,1
2015-07-11,1
2015-07-12,1
2015-07-16,1
2015-07-20,1
2015-07-24,1
2015-07-27,1
2015-07-31,1
2015-08-02,2
2015-08-30,1
2015-09-01,1
2015-09-10,1
2015-09-15,1
2015-09-26,1
2015-09-27,1
2015-09-28,1
2015-09-29,1
2015-10-07,1
2015-10-14,2
2015-10-15,1
2015-10-20,1
2015-10-21,1
2015-11-03,2
2015-11-05,1
2015-11-06,1
2015-11-09,2
2015-11-13,1
2015-11-14,1
2015-11-17,1
2015-11-18,1
2015-11-20,1
2015-11-22,1
2015-11-28,2
2015-12-03,1
2015-12-09,1
2015-12-10,1
2015-12-14,1
2015-12-16,1
2016-01-07,1
2016-01-12,1
2016-01-18,2
2016-01-19,1
2016-01-25,1
2016-01-27,2
2016-01-28,1
2016-01-31,1
2016-02-02,2
2016-02-05,1
2016-02-09,1
2016-02-12,1
2016-02-14,2
2016-02-17,1
2016-02-19,1
2016-03-01,1
2016-03-02,1
2016-03-18,1
2016-03-23,1
2016-03-25,1
2016-04-12,1
2016-04-13,1
2016-04-19,1
2016-04-20,2
2016-04-23,1
2016-04-25,1
2016-04-28,1
2016-05-04,1
2016-05-06,1
2016-05-08,1
2016-05-09,1
2016-05-11,1
2016-05-12,1
2016-05-17,1
2016-05-23,1
2016-05-24,1
2016-06-04,1
2016-06-29,1
2016-07-08,1
2016-07-18,1
2016-07-22,2
2016-07-26,1
2016-07-29,1
2016-07-31,1
2016-08-14,1
2016-08-16,2
2016-08-21,1
2016-08-22,1
2016-08-29,1
2016-09-12,1
2016-09-14,1
2016-09-19,1
2016-09-23,1
2016-09-29,1
2016-10-02,1
2016-10-04,1
2016-10-13,1
2016-10-19,1
2016-10-20,1
2016-10-24,2
2016-10-29,1
2016-10-31,1
2016-11-01,1
2016-11-03,1
2016-11-11,1
2016-11-13,2
2016-11-16,1
2016-11-18,1
2016-11-19,1
2016-11-29,2
2016-12-01,3
2016-12-03,1
2016-12-08,2
2016-12-10,1
2016-12-23,1
2016-12-28,1
